Actor Loss,Critic Loss
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
0.19228059,0.92053246
0.14048848,0.89319336
-0.04057271,0.8539889
-0.66574454,0.6126945
-2.5379837,0.21707979
-0.95448756,3.6494641
-0.33222193,0.23319736
-0.09021568,0.3519854
0.01876517,0.6341294
0.07190066,0.79983675
0.101675,0.9760328
0.119690955,1.0002573
0.12981994,0.944433
0.13211527,1.0078353
0.13360657,0.9559348
0.13018993,1.2846876
0.12027816,1.1880177
0.10602003,1.0620878
0.079514906,1.125688
0.03327424,1.0598583
-0.050415717,1.0474718
-0.20726128,0.90002275
-0.5234256,0.55581826
-1.1964666,0.29708466
-1.3430872,0.29627335
-1.037461,0.3728122
-0.8234672,0.13003099
-0.72699225,0.20191893
-0.7416177,0.23790915
-0.84572816,0.26340374
-1.0153189,0.21542367
-1.2272156,0.1752347
-1.2056731,0.2223945
-1.0156821,0.20837377
-0.8617563,0.14423749
-0.80793583,0.1716288
-0.8257078,0.17733547
-0.9556123,0.19283539
-1.1762781,0.11112584
-1.2915158,0.1885319
-1.221134,0.17406324
-1.1300526,0.1025344
-1.0233477,0.14746515
-0.9242523,0.14196447
-0.87683356,0.16833654
-0.943735,0.11191499
-1.0532345,0.14477573
-1.1805217,0.14131427
-1.2523386,0.13273942
-1.2417234,0.11871257
-1.1297824,0.12990342
-0.9964833,0.07659273
-0.9651046,0.1146823
-1.044817,0.13677372
-1.1780267,0.117986985
-1.2395349,0.06221264
-1.2659762,0.10320588
-1.1418109,0.10381093
-1.0369804,0.049262762
-1.0066282,0.0645456
-1.0764965,0.12572032
-1.2515451,0.15133467
-1.4458232,0.052125227
-1.3328593,0.113978006
-1.0159442,0.12815614
-0.92066425,0.3595378
-0.97154206,0.12982215
-1.120218,0.093495354
-1.3790112,0.23574357
-1.5656917,0.057453033
-1.4362166,0.34219563
-1.1376216,0.11297894
-0.97682416,0.31862026
-0.92908186,0.08277828
-0.9921336,0.14842528
-1.1182858,0.0797554
-1.2876754,0.14425932
-1.3620254,0.045921862
-1.3151872,0.18920921
-1.1800363,0.057978906
-1.02212,0.08578583
-1.0219479,0.25525394
-1.0741717,0.098024175
-1.2151675,0.13223916
-1.4262674,0.1485376
-1.564321,0.20308773
-1.2790219,0.28801358
-0.9989134,0.07953325
-0.8661226,0.10065789
-0.9156642,0.40092576
-1.1328812,0.41757256
-1.4519858,0.12528755
-1.6745946,0.14360458
-1.5237384,0.36839947
-1.1892054,0.23398174
-1.0598707,0.2699064
-1.0911579,0.25236592
-1.2097962,0.12839085
-1.3736508,0.1576532
-1.4823011,0.120991
-1.3442037,0.14347157
-1.1867647,0.053921707
-1.1274921,0.23317975
-1.0979972,0.089971006
-1.1687933,0.17815998
-1.288132,0.22216183
-1.2928085,0.10985346
-1.275794,0.18977326
-1.25122,0.063729405
-1.3161213,0.11733934
-1.3394384,0.07885855
-1.3212924,0.19983122
-1.278164,0.20107004
-1.2055801,0.058609728
-1.2186972,0.059962746
-1.1505542,0.108833104
-1.1582899,0.042586267
-1.1667778,0.08748565
-1.1796906,0.03767778
-1.205693,0.053903885
-1.3023854,0.092609204
-1.2437081,0.0942571
-1.2422811,0.043945625
-1.1753948,0.09841481
-1.1653476,0.052212026
-1.2094585,0.22145131
-1.3081429,0.22188044
-1.2749925,0.088027
-1.2305272,0.08739772
-1.2027531,0.11406194
-1.2706089,0.2278203
-1.3626137,0.20990616
-1.3500249,0.050054453
-1.3262316,0.044662468
-1.265516,0.07411873
-1.2847648,0.17508155
-1.2570026,0.04199455
-1.2209488,0.04725007
-1.2276603,0.055445023
-1.2197838,0.023034588
-1.1639227,0.052642103
-1.2011775,0.05291768
-1.2897053,0.030564502
-1.3091207,0.048673823
-1.2701625,0.07138872
-1.2286055,0.04648704
-1.2309021,0.07207741
-1.2825718,0.10001516
-1.2962129,0.08437194
-1.3577356,0.18919244
-1.3253672,0.13613637
-1.2304152,0.05478554
-1.1353252,0.064929724
-1.2974073,0.27194867
-1.3893623,0.0744794
-1.3042417,0.104069225
-1.248188,0.21661699
-1.1398408,0.06482872
-1.1849557,0.13140698
-1.2764345,0.077978596
-1.389591,0.19604936
-1.461277,0.19320726
-1.4196956,0.18944168
-1.2087055,0.03946704
-1.0486132,0.035604097
-1.2597194,0.37813258
-1.4356072,0.07378882
-1.5112262,0.09572729
-1.4723084,0.19683859
-1.425223,0.17848408
-1.2583361,0.08001869
-1.0927408,0.04037697
-1.0839462,0.07839962
-1.1666756,0.07037898
-1.319325,0.050299503
-1.4355234,0.09955233
-1.4610162,0.055169016
-1.3276993,0.11152837
-1.2102313,0.052689154
-1.1960093,0.060262613
-1.2581902,0.04936744
-1.4102454,0.18155874
-1.4678795,0.08923648
-1.4425344,0.06890489
-1.4425533,0.111809745
-1.2662514,0.10139637
-1.2241291,0.0878804
-1.2458653,0.10072164
-1.2566583,0.08234291
-1.3868873,0.07360049
-1.4549367,0.08843324
-1.3496783,0.08110477
-1.2015042,0.16348016
-1.5223656,0.18061155
-1.40892,0.12306058
-1.2344244,0.1186534
-1.1280956,0.07236326
-1.2391222,0.17202842
-1.3846998,0.13263024
-1.5880325,0.0941435
-1.4194868,0.21265537
-1.1967168,0.11866669
-1.1631589,0.2175102
-1.2310681,0.10337111
-1.3977377,0.14128143
-1.4547827,0.047000237
-1.5267563,0.22846335
-1.3656135,0.1349746
-1.1461475,0.21456578
-1.2551824,0.07826418
-1.2647866,0.07340519
-1.3541317,0.12818366
-1.6232057,0.21763256
-1.3866765,0.17351449
-1.0783921,0.090468705
-1.153333,0.14961569
-1.1355009,0.13524613
-1.5121377,0.37617928
-1.5537828,0.1608319
-1.3543413,0.24293672
-1.2315159,0.07754589
-1.2510746,0.04528534
-1.2145717,0.13718748
-1.1986365,0.12084958
-1.5597984,0.14389342
-1.5260515,0.16607827
-1.3213534,0.07878873
-1.220587,0.1393472
-1.1575048,0.12601835
-1.2023541,0.07050903
-1.338444,0.09247647
-1.5078176,0.180832
-1.8347882,0.25299865
-1.5155652,0.42968667
-1.1852698,0.21528235
-0.92126626,0.13690971
-1.0393791,0.39801764
-1.208339,0.20090497
-1.6141144,0.256577
-1.6830871,0.19934139
-1.4813241,0.28210717
-1.2861748,0.10434296
-1.1388092,0.0561694
-1.1287479,0.15051079
-1.2027848,0.15202811
-1.4541981,0.06694354
-1.6307235,0.08344877
-1.5626228,0.11231774
-1.29017,0.102128774
-1.192211,0.13696672
-1.1312896,0.15484436
-1.2278415,0.1257869
-1.4378312,0.15394765
-1.5550193,0.06496024
-1.5675083,0.08393558
-1.4542835,0.17658001
-1.2457578,0.07928003
-1.2140317,0.2031767
-1.2153182,0.075962335
-1.4176879,0.11694232
-1.6332957,0.2408387
-1.6263978,0.19201942
-1.4663358,0.10229401
-1.1944147,0.10623044
-1.0090222,0.07832958
-1.0779135,0.26148242
-1.2503641,0.30819148
-1.6436768,0.085972495
-1.7170441,0.1212937
-1.4685662,0.17679805
-1.2503352,0.12340139
-1.2965112,0.44295883
-1.3263013,0.11527486
-1.6002,0.2937379
-1.7029773,0.102937736
-1.6454883,0.22681606
-1.43431,0.09059632
-1.1749794,0.049854517
-1.1399041,0.05727511
-1.1755731,0.12217303
-1.4738152,0.19996867
-1.6334,0.059906878
-1.6836337,0.09749032
-1.5504174,0.13044374
-1.4476584,0.22322753
-1.3740038,0.10294174
-1.2168508,0.08648376
-1.2635393,0.10970433
-1.3072612,0.15484712
-1.607289,0.06295933
-1.8732923,0.124549374
-1.6098232,0.26037037
-1.316133,0.1142575
-1.3210725,0.12951514
-1.367679,0.2860275
-1.5424079,0.09193603
-1.7372172,0.1866085
-1.693029,0.1311853
-1.365072,0.13288334
-1.2168981,0.08357081
-1.2467831,0.085323244
-1.3451614,0.08853322
-1.4542503,0.1391908
-1.7663422,0.09998538
-1.6403995,0.16461208
-1.334233,0.04101263
-1.2351526,0.10429412
-1.2161976,0.14271794
-1.4218719,0.17311954
-1.7493231,0.06618687
-1.8231945,0.06599475
-1.6882583,0.16674525
-1.4704869,0.20784353
-1.2762055,0.25770378
-1.3350246,0.13332924
-1.5081197,0.14825939
-1.614917,0.05254998
-1.7291597,0.1902273
-1.7321829,0.27830663
-1.6087265,0.16747269
-1.4831693,0.067999266
-1.3618112,0.19231582
-1.2974906,0.25633553
-1.5910621,0.091361545
-1.6728442,0.046872895
-1.5805082,0.12661244
-1.636209,0.1401893
-1.4994695,0.12686141
-1.5302823,0.28589487
-1.6092579,0.14459515
-1.8078547,0.30315053
-1.7222424,0.15037473
-1.6214359,0.28685987
-1.5000553,0.053774215
-1.4884402,0.10675503
-1.5609995,0.12971812
-1.5831329,0.120721124
-1.7892379,0.116703555
-1.6963534,0.100928985
-1.613279,0.13205348
-1.6990056,0.18061127
-1.6599417,0.03621048
-1.7162609,0.25612503
-1.6405218,0.08171687
-1.673084,0.39813128
-1.6764865,0.13084777
-1.697732,0.110496216
-1.5988308,0.082425
-1.6079271,0.18989515
-1.4913733,0.035318483
-1.645104,0.080255635
-1.6967958,0.08973391
-1.7545173,0.12057774
-1.7570658,0.12992384
-1.6569483,0.07475762
-1.4206347,0.075965226
-1.4478679,0.057603378
-1.5165031,0.118272096
-1.7944832,0.1625176
-1.9417635,0.1440918
-1.7826256,0.19554538
-1.4084613,0.0725579
-1.4176908,0.21432565
-1.5617565,0.20049688
-1.7686224,0.24974962
-1.8620543,0.16291218
-1.6649883,0.17201896
-1.5964315,0.18281418
-1.5657408,0.0727938
-1.6226242,0.20700014
-1.7993944,0.1422213
-1.8351662,0.17098027
-1.7292035,0.18289287
-1.6983219,0.23355407
-1.6677333,0.16370139
-1.633244,0.10661133
-1.6267734,0.1253533
-1.8448036,0.2355342
-1.7811712,0.13393648
-1.6574131,0.085397966
-1.6382073,0.17984056
-1.5738068,0.08374385
-1.7347662,0.1253053
-1.901782,0.093096435
-1.7956988,0.19790098
-1.6227734,0.07374005
-1.5179378,0.0704236
-1.8513951,0.36953932
-1.9883032,0.081221305
-1.7489388,0.3050245
-1.4542801,0.06285048
-1.6624304,0.23804599
-1.9670436,0.22115056
-1.8876843,0.14171124
-1.7506385,0.12412079
-1.6210771,0.09677268
-1.5591924,0.3203817
-1.7249045,0.054633968
-1.7920363,0.10349535
-1.7617803,0.08361021
-1.7182871,0.08129294
-1.7234843,0.1380087
-1.7044641,0.05434785
-1.7930293,0.2304308
-1.7910666,0.11676635
-1.7096281,0.060759343
-1.5977345,0.04590054
-1.6814481,0.24325514
-1.7783585,0.06333357
-1.9364552,0.18511495
-1.7240367,0.23687088
-1.550245,0.12550154
-1.5395701,0.14015295
-1.6742098,0.053059086
-1.917759,0.11150354
-1.8857006,0.08364174
-1.6956359,0.08950975
-1.499377,0.05981525
-1.7167382,0.2270191
-1.8883319,0.113837376
-1.8150721,0.057845768
-1.7789522,0.14146625
-1.8189371,0.29516977
-1.8789918,0.16656321
-1.9064274,0.11461443
-1.7211752,0.09126236
-1.8090729,0.0817136
-1.7846522,0.24025759
-1.8354023,0.12368389
-1.8555863,0.11333236
-1.959456,0.10571935
-1.7732241,0.12021056
-1.5150595,0.04852122
-1.6596907,0.13877966
-2.1127818,0.12023197
-2.0603323,0.1214865
-1.7391012,0.31073737
-1.4726789,0.09913163
-1.5877078,0.16022614
-1.7905934,0.06591667
-1.8790805,0.09124924
-1.8699188,0.12841977
-1.7763969,0.07024686
-1.9267218,0.15589777
-1.9796156,0.12313
-1.9759388,0.12062514
-1.6999222,0.07594009
-1.5122454,0.18495876
-1.7112705,0.12817284
-1.9914048,0.09602409
-1.9754636,0.08640563
-1.909261,0.16816893
-1.5662746,0.14158629
-1.4305955,0.08415181
-1.6396708,0.2671455
-1.9589052,0.062955864
-2.123625,0.09482241
-1.9124441,0.15795428
-1.8867376,0.22737822
-1.851094,0.08514714
-1.7957656,0.1270786
-1.8265555,0.08694133
-1.9711745,0.10526186
-1.9453125,0.08856478
-2.0663419,0.27304053
-1.9897873,0.09936337
-1.7940359,0.16208714
-1.6243583,0.078183435
-1.8410934,0.124281764
-1.0975777,79.79461
-1.038621,0.8222623
-1.3880823,0.9505752
-2.2609704,0.25430205
-2.2769768,0.38250118
-1.790786,0.3114531
-1.4654799,0.119040474
-1.2980914,0.119854204
-1.3913438,0.2900849
-1.7755263,0.22174832
-2.2930455,0.22240455
-1.4469491,80.10767
-1.1503578,0.40148973
-1.0829982,0.5639689
-1.3532555,0.57610893
-1.9848981,0.698491
-1.7127287,79.20542
-1.5660902,0.21998093
-1.4573874,0.21534573
-1.4357393,0.29101953
-1.6791265,0.25830975
-1.8878516,0.2164228
-1.8248119,0.23290876
-1.4990649,0.1643719
-1.4279466,0.7714547
-1.8758198,0.64065707
-2.2212415,0.21987441
-1.2369058,79.58059
-0.8538177,0.38238102
-0.76883006,1.257152
-0.8542731,1.0451989
-1.1447674,0.8028904
-1.7627716,0.9095075
-2.5830498,0.20823942
-1.5766864,81.257576
-0.8535337,77.53016
-0.63332784,1.1472164
-0.56338733,3.1570039
-0.5877117,1.8755486
-0.7539675,78.57786
-1.0746231,1.2574776
-1.7113876,77.463005
-2.4986062,0.28571472
-1.9688048,1.5476519
-1.3388616,0.43146965
-1.1166327,0.55516595
-1.0459667,77.72166
-1.0360659,0.7204802
-1.2231327,0.67201674
-1.5455115,0.43178532
-1.7481976,77.37403
-1.8336693,0.18910913
-1.6845102,1.4454991
-1.5677335,0.34220827
-1.5840245,0.3183874
-1.7223047,0.29104584
-1.8243295,0.26266512
-1.5243019,77.49196
-1.4785676,0.16946566
-1.5083146,0.3192151
-1.6548374,0.3431669
-1.858959,0.33771318
-2.03912,0.3855105
-1.8603585,1.5467975
-1.227365,79.07454
-0.85861945,0.53605896
-0.69181633,77.62174
-0.7441032,1.175191
-0.817998,1.3934636
-1.1067815,3.7489781
-1.5446876,0.38503158
-2.1090775,4.1755333
-2.2299523,0.5377791
-1.6624272,79.085976
-1.1419662,0.25667816
-0.9182112,78.61387
-0.86184835,0.9491749
-0.90044546,78.10752
-0.90693355,77.397
-1.0201728,3.1018643
-1.6574442,0.7516707
-2.1187243,0.4496186
-2.0740721,1.131402
-1.7318373,77.967964
-1.3501279,0.383623
-1.1255028,0.26160598
-1.0608051,0.4994526
-1.1246247,0.7162018
-1.2272955,0.60851586
-1.4657652,0.57008636
-1.4756141,80.19585
-1.5531735,0.37421972
-1.5710206,0.38428497
-1.554077,0.27371386
-1.5933142,0.2795432
-1.5875616,0.54269826
-1.7104897,77.23435
-1.6222475,0.30159718
-1.5144393,0.1898354
-1.4705216,0.31888175
-1.27437,0.28332984
-1.3374096,2.9602036
-1.3799244,79.91666
-1.3628212,77.33215
-1.4422438,0.24682453
-1.5272083,0.2801888
-1.4969418,0.22350582
-1.5653372,77.09326
-1.5555261,0.23185073
-1.5551834,0.2249943
-1.5433195,0.28951412
-1.419898,0.18996587
-1.2588229,78.644104
-1.2023824,3.2265422
-1.318759,0.3889717
-1.1702676,76.78295
-1.3081421,0.40760046
-1.0301244,76.57987
-0.3323589,76.027855
-2.75093,3.313044
-2.1677523,77.0359
-0.9557622,2.260486
-0.71028113,0.76893526
-0.19748314,150.6076
0.43461356,76.39633
1.646488,75.014885
-0.22889002,11.22567
-1.4651284,2.8465672
-2.4170198,0.45358437
-2.58473,79.351265
-2.2410102,1.1622491
-1.574698,3.8140097
-1.2056389,0.22219518
-0.93184173,77.42399
-0.75951976,0.73991394
-0.79131174,78.06227
-0.794973,0.8571436
-0.9283096,0.96434015
-1.0100946,2.0678856
-1.3946326,0.6732353
-1.5345612,78.22208
-1.8922081,77.623955
-1.7930436,79.386925
-1.498123,77.70972
-1.371596,0.45432904
-1.2503119,0.2995874
-1.2859436,0.24380398
-1.2403034,0.35441953
-1.4088249,0.122009836
-1.2858331,78.5306
-1.2830993,0.23037252
-1.4660816,5.8907495
-1.4822311,77.43923
-1.5087428,77.378006
-1.4581815,0.5758702
-1.7164786,0.34533316
-1.5320125,0.28060558
-1.5914929,0.18912813
-1.7237856,0.36654234
-1.5519532,0.3863262
-1.2322538,0.54145825
-1.1040349,0.31140655
-1.0973,0.5452949
-1.3032153,3.3419993
-1.2601666,77.07322
-1.3379681,77.573395
-1.4262638,0.2691409
-1.4125621,0.23818356
-1.4978082,1.4955521
-1.2031665,154.25659
-1.361136,2.9777598
-1.0305665,77.20757
-1.0517958,0.4534984
-1.3007219,3.0513935
-1.435698,0.27062362
-1.3801227,77.14046
-1.4672142,0.33642516
-1.5736446,0.40673798
-1.310761,78.06062
-1.0066373,2.045434
-1.0515245,0.525969
-1.1154655,0.356304
-1.3506944,0.60603154
-1.0615063,2.862961
-1.5206696,4.3118353
-1.6589005,0.31486183
-1.8061827,0.20314257
-1.6247232,0.71866494
-1.4985905,0.2793608
-1.2487177,0.5187934
-1.0621083,0.30932558
-1.1017812,77.26666
-1.1924609,2.070811
-1.278554,0.5380705
-1.497159,0.33847937
-1.5318677,1.9009075
-1.8125532,0.17957985
-1.9569517,3.001045
-1.8537722,0.28376082
-1.2193029,82.35578
-1.153522,0.23847169
-0.94756186,0.6921214
-0.9529573,0.4977781
-0.8416861,0.722649
-1.0209414,77.40346
-1.2175385,0.51851505
-1.2837436,77.25445
-1.4673586,1.7752057
-1.7883613,0.13994902
-1.678606,3.0397732
-1.6459723,0.34448403
-1.5591956,0.12734495
-1.4543711,0.27926898
-1.4594365,0.14138462
-1.2837173,80.750885
-1.1123085,77.281235
-0.90825343,1.3769802
-0.86520654,77.64867
-0.88165593,0.60279465
-0.97474116,0.56025195
-1.0957985,0.5842626
-1.4996551,0.6389385
-1.5130095,77.00912
-1.6368083,77.79485
-1.3105711,3.0840611
-1.3433874,0.43628
-1.155215,0.32739803
-1.400636,2.0953596
-1.3320082,0.35691425
-1.5453112,0.5620987
-1.2834688,1.4073836
-1.3934994,0.41930115
-1.3758259,153.19543
-1.2021024,0.27118647
-1.1965406,0.45341372
-1.1088558,0.34312475
-1.4663281,0.48862413
-1.535942,0.33761656
-1.4614286,79.73874
-1.3702033,76.69213
-0.83078057,76.30789
-0.85363805,0.55737233
-1.1457791,0.82286626
-0.88579476,75.568275
-1.3527876,0.7271363
-1.6748247,0.8210324
-1.4729424,0.6859169
-1.1699402,150.53601
-0.7264908,0.901622
-0.82989144,1.2906058
-1.1985703,3.2225335
-1.4940724,0.7499898
-1.4870733,2.956258
-1.3224323,0.30659628
-1.4204373,0.39713648
-1.1148515,76.31192
-1.3701383,76.553345
-1.3103123,0.40825737
-1.496788,2.858394
-1.5064458,0.24285558
-1.620373,3.1898074
-1.695998,0.19979899
-1.4496497,76.44411
-1.4169284,0.23269215
-1.3985373,0.20907092
-1.4987555,0.42596206
-1.1337668,3.0579963
-1.2632691,2.8661406
-1.3968439,0.18470666
-1.5194647,0.2705199
-1.4415675,76.47333
-1.5287994,0.320531
-1.487338,0.2938708
-1.4036947,0.40779257
-1.2318554,0.21358825
-1.4525942,2.6623993
-1.4902041,3.0995512
-1.5733942,0.25755566
-1.6963601,0.18196547
-1.3742514,2.9120061
-1.5195282,2.6626608
-1.4426793,0.26939663
-1.5291216,0.25880075
-1.3259015,78.03877
-1.1892364,76.22181
-1.132468,1.2690171
-1.3296554,0.7400578
-1.6682539,0.41677958
-1.8614914,0.22427043
-1.8402632,0.9447073
-0.9400696,79.78975
-0.8066157,0.4224303
-0.62480384,1.1413506
-0.59534436,0.98083496
-0.95074165,1.7475376
-0.9535466,77.14663
-1.1919034,0.7249644
-1.415081,0.3645744
-1.613904,76.1178
-1.6949296,0.30057216
-1.483295,77.01983
-1.3516202,0.5875484
-1.0690081,0.46653867
-1.0891547,0.44999266
-0.95003724,0.5771386
-1.2811532,0.5496181
-1.2973235,76.271126
-1.461925,3.06948
-1.46191,2.7608159
-1.6032233,0.3785384
-1.7171019,0.31152722
-1.7821327,0.36780965
-1.7461224,3.1565063
-1.5540965,0.41540366
-1.4613808,0.41297847
-1.4407783,0.5992706
-1.3979034,0.29118496
-1.4373351,0.16675435
-1.4271019,0.25328466
-1.4787712,77.10039
-1.704226,0.19667085
-1.2749674,158.34558
-1.3566691,0.32632726
-1.3813431,0.6614403
-1.2092843,0.26319993
-1.5636085,0.47556922
-1.7433916,76.53335
-1.7914186,0.34804046
-1.4989502,4.437703
-1.1535915,2.9512112
-1.3297337,0.6200378
-1.1641579,0.5568198
-1.4917228,0.58448
-1.491596,76.067
-1.7585018,0.3417335
-1.5613568,76.1028
-1.6568387,0.59545815
-1.2064316,0.22225055
-1.2408307,0.3489149
-1.4890573,2.7433555
-1.5073867,0.36954495
-1.5342923,0.35128337
-1.4776536,3.9652185
-1.6873351,0.26101536
-1.6902391,0.2207906
-1.6958716,0.19156349
-1.5819488,0.13890785
-1.6999763,0.23509337
-1.5724447,3.1061332
-1.7747118,0.12268448
-1.4552358,79.611725
-1.5096202,0.14602146
-1.8381456,0.091062814
-1.6725945,2.7669818
-1.6981589,0.09696227
-1.5180674,0.16910955
-1.6026206,0.2533344
-1.7233633,76.66654
-1.6667484,0.21007407
-1.7241194,3.1620867
-1.7008623,0.2764637
-1.8358804,0.2551561
-1.7224878,0.4607545
-1.3594356,0.11566763
-1.0914644,78.32752
-0.97354007,0.6466987
-1.0154476,1.1021149
-1.0731894,0.39935964
-1.4983164,0.57341594
-1.6934564,0.27010572
-2.2008164,0.1723063
-2.0787284,0.42175135
-1.7968135,0.2934001
-1.7129991,0.40995365
-1.4120018,77.28507
-1.2618752,0.40049523
-0.89889675,77.00712
-1.043474,3.7838717
-1.2813927,0.77479106
-1.3887125,3.1557856
-1.7085513,0.39975783
-2.0840244,0.28171578
-1.9716086,0.9345144
